"actual","prediction","prob_Yes"
"Yes","Yes",0.882
"No","No",0
"Yes","No",0.434
"No","No",0
"Yes","No",0.434
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.01
"Yes","No",0
"No","No",0
"No","No",0.094
"No","No",0
"Yes","No",0.434
"No","No",0
"No","No",0
"Yes","No",0.248
"No","No",0.248
"No","No",0.094
"No","No",0
"No","No",0
"No","No",0.486
"Yes","Yes",0.882
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"Yes","Yes",0.882
"Yes","Yes",0.716
"Yes","No",0
"No","No",0
"Yes","Yes",0.882
"Yes","No",0
"No","No",0.094
"No","No",0.094
"No","No",0.094
"Yes","No",0
"No","No",0.434
"Yes","No",0
"Yes","No",0
"Yes","No",0
"No","No",0
"Yes","No",0.434
"No","No",0
"No","No",0
"Yes","Yes",0.716
"No","No",0
"Yes","Yes",0.882
"No","No",0
"Yes","Yes",0.686
"No","No",0
"No","No",0.248
"No","No",0
"No","No",0
"No","No",0.248
"No","No",0
"Yes","Yes",0.882
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0.248
"No","No",0
"No","No",0
"No","No",0.01
"No","No",0.01
"No","No",0
"No","No",0
"No","No",0.486
"Yes","Yes",0.882
"No","No",0
"Yes","Yes",0.882
"No","No",0
"No","No",0
"No","No",0.476
"No","No",0
"No","No",0
"Yes","Yes",0.716
"Yes","No",0.248
"No","No",0
"No","No",0.01
"No","No",0.248
"Yes","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0.248
"No","No",0
"No","Yes",0.716
"No","No",0
"No","No",0
"Yes","No",0
"Yes","Yes",0.716
"No","No",0
"No","No",0
"No","No",0.434
"No","No",0.434
"Yes","Yes",0.882
"No","No",0
"Yes","Yes",0.882
"No","No",0.01
"No","No",0
"No","No",0.434
"Yes","No",0
"No","No",0.01
"No","No",0
"No","No",0
"Yes","No",0.434
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.094
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","Yes",0.882
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.248
"No","No",0
"No","No",0
"No","No",0
"No","No",0.434
"No","No",0
"Yes","No",0
"No","No",0.434
"Yes","Yes",0.882
"Yes","Yes",0.716
"No","No",0
"No","No",0
"No","No",0
"No","No",0.248
"No","No",0
"Yes","Yes",0.882
"No","No",0
"No","No",0.094
"No","No",0
"Yes","Yes",0.61
"No","No",0
"Yes","No",0
"Yes","Yes",0.854
"Yes","Yes",0.882
"Yes","No",0
"No","No",0
"Yes","Yes",0.882
"No","No",0.248
"No","No",0
"No","No",0
"Yes","No",0.248
"No","No",0
"No","No",0
"No","No",0
"No","Yes",0.716
"No","No",0
"No","No",0
"No","No",0.01
"No","No",0.434
"Yes","No",0.456
"No","No",0
"Yes","No",0.094
"No","No",0
"Yes","Yes",0.882
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0.21
"No","Yes",0.716
"Yes","No",0
"No","No",0.012
"Yes","No",0
"Yes","No",0.39
"No","No",0
"No","No",0
"Yes","Yes",0.896
"No","No",0
"Yes","No",0.362
"No","No",0
"No","No",0.012
"No","No",0
"No","No",0.21
"Yes","No",0
"No","No",0
"Yes","No",0.362
"No","No",0.21
"No","Yes",0.896
"No","No",0
"Yes","Yes",0.896
"No","No",0
"No","No",0
"No","No",0.306
"No","No",0.012
"No","No",0
"No","No",0
"No","No",0
"No","No",0.362
"Yes","Yes",0.896
"No","No",0
"No","No",0
"Yes","No",0
"Yes","No",0.362
"Yes","No",0.41
"No","No",0
"No","No",0.012
"No","No",0
"Yes","Yes",0.896
"Yes","No",0
"Yes","Yes",0.896
"No","No",0
"No","No",0.012
"Yes","No",0.362
"No","No",0
"No","No",0.012
"Yes","Yes",0.674
"No","No",0.012
"No","No",0
"Yes","Yes",0.716
"No","No",0.012
"Yes","No",0
"Yes","Yes",0.896
"No","No",0
"No","No",0
"No","No",0
"No","No",0.012
"No","No",0
"Yes","No",0.21
"No","No",0.012
"Yes","Yes",0.716
"No","No",0
"No","No",0
"No","No",0.46
"Yes","Yes",0.896
"Yes","Yes",0.896
"No","No",0
"No","No",0
"Yes","Yes",0.896
"Yes","Yes",0.716
"Yes","No",0.362
"No","No",0
"Yes","No",0
"Yes","No",0.362
"Yes","Yes",0.674
"Yes","No",0.362
"Yes","Yes",0.716
"No","No",0.306
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0.012
"No","No",0
"Yes","No",0.036
"No","No",0
"No","No",0
"Yes","No",0
"Yes","Yes",0.896
"No","No",0.012
"No","No",0
"Yes","No",0
"Yes","Yes",0.896
"Yes","No",0.362
"No","No",0.39
"No","No",0.012
"No","No",0
"No","No",0.012
"Yes","No",0
"Yes","No",0.362
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0.362
"Yes","Yes",0.674
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0.362
"No","No",0
"No","No",0.362
"No","No",0.21
"Yes","Yes",0.716
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0
"Yes","No",0
"Yes","No",0
"No","No",0
"Yes","No",0.036
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0.21
"Yes","No",0.21
"No","No",0
"Yes","Yes",0.896
"No","No",0
"Yes","No",0
"No","No",0.46
"No","No",0
"Yes","No",0.362
"No","No",0.21
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0.362
"No","No",0
"Yes","No",0
"Yes","Yes",0.896
"No","No",0
"No","No",0.012
"No","No",0
"Yes","No",0
"No","No",0.012
"Yes","Yes",0.896
"No","No",0
"Yes","Yes",0.716
"No","No",0
"No","No",0
"No","No",0
"No","No",0.012
"No","No",0.39
"No","No",0
"Yes","Yes",0.896
"No","No",0
"No","No",0
"Yes","No",0.21
"No","No",0
"No","No",0.21
"No","No",0
"Yes","No",0.362
"No","No",0
"Yes","Yes",0.896
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"Yes","No",0.21
"No","No",0.21
"Yes","Yes",0.716
"Yes","No",0.362
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"Yes","Yes",0.896
"No","No",0.362
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.362
"Yes","Yes",0.716
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0.012
"Yes","No",0
"Yes","Yes",0.79
"Yes","No",0
"No","No",0
"No","No",0.036
"Yes","Yes",0.674
"No","No",0
"No","No",0.012
"Yes","No",0.362
"No","No",0
"No","No",0.21
"Yes","Yes",0.716
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0.036
"No","No",0
"Yes","No",0.036
"No","No",0
"Yes","Yes",0.888
"No","No",0
"No","No",0
"No","No",0.46
"Yes","No",0.246
"Yes","Yes",0.888
"Yes","Yes",0.704
"No","No",0
"No","No",0
"Yes","Yes",0.704
"Yes","Yes",0.888
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0.246
"No","No",0
"Yes","Yes",0.888
"No","No",0
"No","No",0
"Yes","Yes",0.888
"No","No",0
"Yes","No",0
"No","No",0.012
"No","No",0
"Yes","No",0
"No","No",0
"Yes","Yes",0.888
"No","No",0
"Yes","No",0
"Yes","No",0.46
"No","No",0
"No","No",0.46
"Yes","Yes",0.888
"No","No",0
"No","No",0
"No","No",0
"No","No",0.07
"Yes","No",0
"Yes","No",0
"No","No",0
"Yes","No",0.46
"No","No",0
"No","No",0
"No","No",0.07
"Yes","Yes",0.704
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0.07
"Yes","No",0
"No","No",0.012
"Yes","No",0.46
"No","No",0.46
"Yes","No",0
"No","No",0
"No","No",0.246
"Yes","Yes",0.704
"No","No",0.07
"No","No",0
"Yes","No",0.378
"Yes","No",0.246
"Yes","No",0
"No","No",0
"No","No",0.012
"Yes","No",0
"No","No",0
"Yes","No",0.246
"Yes","No",0
"Yes","No",0
"No","No",0.012
"No","No",0
"Yes","No",0
"Yes","No",0
"Yes","No",0.378
"No","No",0.07
"Yes","No",0.46
"Yes","No",0
"No","No",0.426
"No","No",0
"Yes","Yes",0.704
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","Yes",0.786
"No","No",0.012
"No","No",0
"No","No",0.46
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0
"Yes","Yes",0.704
"No","No",0
"No","No",0.07
"Yes","No",0
"No","No",0
"Yes","Yes",0.704
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.46
"No","No",0
"Yes","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0.246
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0.378
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.246
"No","No",0
"No","No",0.012
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0.07
"No","No",0
"No","No",0.012
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"No","No",0.246
"No","No",0.246
"No","No",0
"No","No",0
"Yes","No",0.46
"No","No",0.46
"No","No",0.246
"Yes","Yes",0.704
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0.012
"No","No",0.246
"No","No",0
"Yes","Yes",0.888
"Yes","Yes",0.786
"Yes","Yes",0.888
"No","No",0
"No","No",0.246
"No","No",0.46
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"Yes","Yes",0.704
"No","No",0
"No","No",0
"No","No",0
"No","No",0.46
"Yes","No",0.012
"No","No",0
"Yes","No",0.246
"No","No",0.246
"No","No",0
"Yes","Yes",0.888
"Yes","Yes",0.704
"Yes","No",0
"No","No",0
"No","No",0.246
"No","No",0
"No","No",0.012
"No","Yes",0.704
"No","No",0
"Yes","No",0.46
"No","No",0.012
"No","No",0
"No","No",0
"Yes","No",0
"No","No",0
"Yes","Yes",0.888
"Yes","No",0.246
"No","No",0.012
"Yes","No",0.246
"No","No",0
"No","No",0.07
"No","No",0
"Yes","Yes",0.888
"No","No",0
"Yes","Yes",0.888
"No","No",0.246
"No","No",0
"Yes","Yes",0.704
"No","No",0.012
"No","No",0.012
"Yes","Yes",0.704
"Yes","Yes",0.786
"Yes","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
"No","No",0
