"Class","Sex","Age","Survived"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"2nd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"3rd","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
"Crew","Male","Adult","No"
